Taxonomy,JA1,JA2,JA3,JAB1,JAB2,JAB3,JAF1,JAF2,JAF3,JAL1,JAL2,JAL3
Massilia,0.050210379,0.194460028,0.04312763,0.015007013,0.047335203,0.036255259,0.040813464,0.011430575,0.020056101,0.098737728,0.075175316,0.054768583
Lysobacter,0.040953717,0.026858345,0.030154278,0.024754558,0.136886396,0.184642356,0.024964937,0.049719495,0.033029453,0.098457223,0.140813464,0.075105189
Algoriphagus,0.007503506,0.0128331,0.010448808,0.008485273,0.010939691,0.014095372,0.007573633,0.013323983,0.060238429,0.018513324,0.034712482,0.096914446
Brevundimonas,0.00483871,0.003085554,0.002314165,0.001262272,0.01654979,0.016830295,0.00259467,0.005680224,0.002314165,0.039130435,0.11542777,0.074123422
Arenimonas,0.022720898,0.016479663,0.017531557,0.009186536,0.054067321,0.057713885,0.015708275,0.043618513,0.01970547,0.028330996,0.050701262,0.056241234
Pedobacter,0.006942496,0.013604488,0.002805049,0.000981767,0.01227209,0.032608696,0.006942496,0.008274895,0.005329593,0.035553997,0.062061711,0.076507714
Luteimonas,0.002103787,0.001542777,0.001332398,0.000981767,0.009467041,0.016269285,0.006171108,0.025876578,0.006521739,0.004698457,0.003085554,0.004417952
unidentified_Acidobacteria,0.032678822,0.024824684,0.035624123,0.043338008,0.01802244,0.017110799,0.050631136,0.035974755,0.027629734,0.019565217,0.006171108,0.00799439
Adhaeribacter,0.010168303,0.016129032,0.011570827,0.013113604,0.016479663,0.027419355,0.010799439,0.014165498,0.036816269,0.034712482,0.030504909,0.0457223
Pontibacter,0.007223001,0.007082749,0.0085554,0.001963534,0.043267882,0.025525947,0.001823282,0.005189341,0.00911641,0.025806452,0.015077139,0.011570827
Arcticibacter,0.003225806,0.008064516,0.001893408,0.001332398,0.016269285,0.012973352,0.000981767,0.000841515,0.000911641,0.021178121,0.017882188,0.020406732
Subsaxibacter,7.01E-05,7.01E-05,7.01E-05,0.000140252,7.01E-05,7.01E-05,7.01E-05,0.000210379,7.01E-05,0.000210379,7.01E-05,7.01E-05
Flavobacterium,0.019775596,0.019284712,0.01598878,0.010518934,0.013744741,0.013744741,0.015217391,0.010939691,0.007854137,0.010659187,0.03401122,0.011921459
Nocardioides,0.00631136,0.005750351,0.006171108,0.007152875,0.00631136,0.005189341,0.003015428,0.003295933,0.009677419,0.0042777,0.006591865,0.003225806
Microbacterium,0.001542777,0.001612903,0.001262272,0.002103787,0.001332398,0.001683029,0.000631136,0.000701262,0.001823282,0.002875175,0.003786816,0.002805049
unidentified_Gammaproteobacteria,0.010308555,0.007363254,0.010168303,0.014095372,0.00743338,0.005960729,0.011430575,0.021458626,0.012692847,0.006591865,0.002945302,0.003295933
Gillisia,7.01E-05,0,7.01E-05,7.01E-05,0.001051893,0.000280505,0.000280505,0.001472651,0.001612903,0.000280505,0.001753156,0.00112202
Flavisolibacter,0.018863955,0.007713885,0.01058906,0.003576438,0.010729313,0.0085554,0.006451613,0.005960729,0.007503506,0.005539972,0.003856942,0.003997195
Sphingomonas,0.005329593,0.002173913,0.002454418,0.000841515,0.00371669,0.001963534,0.001612903,0.001542777,0.000490884,0.002734923,0.002454418,0.001542777
unidentified_Anaerolineaceae,0.004558205,0.002454418,0.004698457,0.004067321,0.001332398,0.000981767,0.002734923,0.001332398,0.001542777,0.000841515,0.00056101,0.000280505
Devosia,0.001683029,0.001051893,0.001402525,0.00056101,0.002805049,0.004347826,0.001753156,0.003927069,0.002734923,0.004768583,0.015357644,0.010518934
Nannocystis,0.00112202,0.002244039,0.001683029,0.001051893,0.000771388,0.000911641,0.001472651,0.002244039,0.003366059,0.000771388,0.000701262,0.000350631
Promicromonospora,0.002244039,0.000841515,0.002524544,0.005399719,0.001823282,0.000841515,0.001612903,0.000981767,0.005610098,0.00112202,0.001542777,0.005329593
Terrimonas,0.011360449,0.005960729,0.012201964,0.007082749,0.008204769,0.006100982,0.006241234,0.007713885,0.005820477,0.003786816,0.001542777,0.001402525
Aeromicrobium,0.00112202,0.000140252,0.001192146,0.000490884,0.000420757,0.00056101,0.000911641,0.001262272,0.001823282,0.000350631,0.00056101,0.000420757
Stenotrophobacter,0.007012623,0.008625526,0.007152875,0.007363254,0.006381487,0.003786816,0.007012623,0.006381487,0.006661992,0.004698457,0.001893408,0.00259467
Rufibacter,0,0,0,0,0.000140252,0.000210379,0,7.01E-05,0,0.000280505,0.000490884,0.00056101
Haliangium,0.003366059,0.005189341,0.004558205,0.008345021,0.002524544,0.001963534,0.008695652,0.006661992,0.006591865,0.002173913,0.000701262,0.001262272
Caenimonas,0.001262272,0.002384292,0.000911641,0.000420757,0.002875175,0.003646564,0.001612903,0.001051893,0.001262272,0.005539972,0.0042777,0.012342216
unidentified_Myxococcales,0.000280505,0.000350631,0.000631136,0.000911641,0.000420757,0.000350631,0.001192146,0.01058906,0.011781206,0.000350631,0,7.01E-05
Altererythrobacter,0.008134642,0.004908836,0.005189341,0.006030856,0.010729313,0.010378682,0.00799439,0.010729313,0.007643759,0.010518934,0.006521739,0.003576438
Acidibacter,0.003576438,0.00259467,0.004207574,0.007363254,0.002314165,0.001612903,0.004417952,0.006381487,0.00259467,0.001963534,0.000631136,0.000701262
Bryobacter,0.00259467,0.003085554,0.003085554,0.005750351,0.001402525,0.001612903,0.005750351,0.003295933,0.00315568,0.001963534,0.00056101,0.001332398
Salinimicrobium,0.000140252,7.01E-05,0.000140252,0,0.001262272,0.003576438,0.000981767,0.004417952,0.007643759,0.004698457,0.002875175,0.000420757
Chryseobacterium,0.000210379,0.005960729,7.01E-05,0,0.000490884,0.000631136,0,0.000280505,0.000210379,0.001402525,0.000280505,0.001051893
unidentified_Rhizobiaceae,0.000911641,0.001051893,0.00056101,0.000350631,0.000841515,0.001402525,0.000210379,0.00056101,0.000280505,0.005399719,0.009957924,0.007293128
Opitutus,0.005469846,0.003927069,0.007012623,0.005399719,0.004908836,0.003295933,0.006381487,0.008625526,0.009607293,0.003646564,0.003366059,0.002945302
Gaiella,0.003085554,0.003506311,0.003576438,0.009467041,0.00259467,0.002244039,0.003366059,0.002384292,0.005610098,0.003646564,0.001683029,0.001753156
Bacteriovorax,7.01E-05,7.01E-05,7.01E-05,0,7.01E-05,7.01E-05,0.000140252,0,0,7.01E-05,0.000210379,7.01E-05
Sphingobacterium,0.000490884,0.00056101,0,0,0.000631136,0.002524544,0.000420757,0.000631136,0.001192146,0.003085554,0.00315568,0.008906031
Confluentibacter,0.000140252,0.000280505,0.000841515,0.000140252,0.000911641,0.000420757,0.00259467,0.008625526,0.004768583,0.000631136,0.002384292,0.000911641
Arthrobacter,0.003786816,0.0042777,0.002734923,0.004768583,0.002454418,0.002384292,0.002664797,0.002384292,0.006171108,0.001683029,0.002103787,0.002524544
Iamia,0.000490884,0.001332398,0.000350631,0.004488079,0.00112202,0.000841515,0.001753156,0.002805049,0.005610098,0.001332398,0.000280505,0.000701262
Pseudoxanthomonas,0.002875175,0.001683029,0.001893408,0.001683029,0.005750351,0.004628331,0.002314165,0.001893408,0.000841515,0.005119215,0.002875175,0.001753156
Hydrogenophaga,0.000210379,7.01E-05,0.000420757,0.000280505,0.00056101,0.000771388,0.001051893,0.002454418,0.000771388,0.002103787,0.002524544,0.005259467
Ohtaekwangia,0.003366059,0.002524544,0.003786816,0.002173913,0.001823282,0.001612903,0.003576438,0.006381487,0.002875175,0.001192146,0.000771388,0.000771388
Galbitalea,0.000701262,0.00259467,0.00112202,0.000420757,0.000631136,0.001051893,0.000701262,0.000771388,0.000911641,0.00056101,0.001963534,0.001612903
unidentified_Chitinophagaceae,0.006030856,0.002244039,0.004488079,0.000631136,0.001683029,0.002244039,0.001753156,0.002875175,0.002173913,0.000981767,0.001893408,0.000911641
Bacillus,0.002875175,0.001683029,0.001683029,0.005750351,0.002524544,0.001963534,0.001612903,0.004488079,0.002384292,0.001262272,0.001262272,0.002314165
Stenotrophomonas,0.000280505,0.002033661,0.000140252,0,0.001472651,0.001192146,7.01E-05,0.000490884,0.000350631,0.004347826,0.001893408,0.003506311
Dongia,0.002384292,0.002384292,0.002664797,0.004207574,0.001683029,0.001612903,0.003295933,0.003436185,0.001963534,0.000981767,0.000210379,0.000631136
Noviherbaspirillum,0.000771388,0.001051893,0.000841515,0.000350631,0.001542777,0.001823282,0.000140252,0.000490884,0.000210379,0.001823282,0.001753156,0.001332398
Streptomyces,0.002664797,0.000701262,0.002384292,0.001051893,0.002875175,0.005259467,0.000631136,0.000631136,0.000911641,0.001753156,0.001192146,0.000140252
Polaromonas,0.001542777,0.002664797,0.002805049,0.00056101,0.001192146,0.001192146,0.003085554,0.001963534,0.002033661,0.001963534,0.001542777,0.004137447
Pirellula,0.002033661,0.002454418,0.003576438,0.004417952,0.001612903,0.00112202,0.003295933,0.001893408,0.001262272,0.001683029,0.000490884,7.01E-05
Achromobacter,7.01E-05,7.01E-05,7.01E-05,0.001262272,0.000350631,0.000981767,0.000140252,7.01E-05,0.000140252,0.001192146,0.001753156,0.0042777
Gemmatimonas,0.001963534,0.001823282,0.002244039,0.00056101,0.001893408,0.001051893,0.002103787,0.000841515,0.001332398,0.002945302,0.003856942,0.002103787
Micromonospora,7.01E-05,7.01E-05,0,7.01E-05,0.000210379,7.01E-05,7.01E-05,0,7.01E-05,0.002664797,0.000350631,0.004698457
Ferruginibacter,0.004488079,0.002103787,0.002524544,0.001402525,0.002244039,0.00259467,0.00259467,0.001472651,0.000490884,0.001612903,0.001192146,0.001402525
unidentified_Cyanobacteria,0.001262272,0.002734923,0.002384292,0.001823282,0.000771388,0.000490884,0.000631136,0.00056101,0.004207574,0.000771388,0.000841515,0.000911641
Marmoricola,0.003366059,0.002314165,0.002524544,0.00259467,0.00259467,0.001612903,0.000771388,0.001262272,0.003856942,0.001402525,0.002173913,0.000841515
Solirubrobacter,0.00056101,0.001963534,0.000841515,0.003927069,0.001332398,0.001472651,0.001262272,0.001051893,0.004067321,0.000911641,0.000210379,0.000631136
Solitalea,0.000701262,0.000350631,0.000420757,0.004067321,0.000210379,0.000280505,0.001542777,0.001262272,0.000140252,0.000140252,0.000140252,0.000140252
Phenylobacterium,0.002033661,0.001402525,0.001963534,0.001963534,0.002524544,0.002805049,0.002875175,0.003085554,0.00259467,0.002384292,0.002173913,0.003856942
Steroidobacter,0.000981767,0.002103787,0.000981767,0.002244039,0.002033661,0.001542777,0.002244039,0.002314165,0.001332398,0.000981767,0.000631136,0.000420757
Methylobacillus,0.000140252,0.000210379,0.000140252,0,7.01E-05,0,0.000140252,0.000140252,0.000490884,0.000490884,0.001192146,0.001262272
unidentified_Fibrobacteraceae,0.003576438,0.001612903,0.002664797,0.000140252,0.000350631,0.000420757,0.00112202,0.001051893,0.002524544,0.000350631,0.000350631,7.01E-05
Fluviicola,7.01E-05,0,0.000140252,0.000350631,0,7.01E-05,0.000210379,0.000280505,0.003436185,0,0.000140252,0
Qipengyuania,0.000771388,0.000420757,0.000631136,0.000140252,0.002945302,0.001683029,0.000280505,0.000771388,0.000420757,0.002734923,0.001963534,0.002103787
unidentified_Bacteria,0.000771388,0.001051893,0.000701262,0.000490884,0.001612903,0.001963534,0.000701262,0.000911641,0.002173913,0.00315568,0.00259467,0.001823282
Chthoniobacter,0.000280505,0.000350631,0.00056101,0.000631136,0.000210379,0.000140252,0.000350631,7.01E-05,0,0.000210379,0.000210379,0.000350631
Aquimonas,0.000140252,0,7.01E-05,7.01E-05,0.000140252,0,0.000701262,0.002244039,0.003085554,0,0,0
unidentified_Burkholderiaceae,0.001542777,0.000911641,0.001683029,0.002033661,0.00056101,0.000701262,0.001051893,0.000911641,0.001332398,0.000771388,0.000140252,0.000420757
Flavitalea,0.002734923,0.000911641,0.002314165,0.000210379,0.000631136,0.00056101,0.00056101,0.00056101,0.000631136,0.000350631,0.000981767,0.000631136
unidentified_Nitrosomonadaceae,0.001332398,0.001051893,0.001332398,0.002664797,0.00056101,0.00056101,0.002805049,0.001542777,0.001051893,0.000771388,0.000140252,0.000140252
Agromyces,0.001542777,0.001262272,0.001472651,0.002454418,0.001262272,0.000981767,0.000841515,0.001262272,0.001332398,0.001963534,0.001542777,0.000841515
Mucilaginibacter,0.000701262,0.000631136,0.000631136,0.000140252,0.000280505,0.000210379,0.000701262,0.00112202,0.000490884,0.000701262,0.000841515,0.002314165
unidentified_Syntrophaceae,0.000701262,0.000420757,0.000420757,0.002524544,0.000210379,0.000490884,0.001262272,0.000981767,0.000140252,0.00056101,0.000140252,0.000350631
Membranicola,0,0,0,0,0,0,7.01E-05,0.000490884,0.000420757,0,0,0
Ilumatobacter,0.001332398,0.001051893,0.00112202,0.002314165,0.000420757,0.000490884,0.000841515,0.00112202,0.001402525,0.000631136,0.000350631,0.000280505
Arsenicitalea,7.01E-05,7.01E-05,0,0,7.01E-05,0,0.000210379,0.000911641,0.000701262,0,7.01E-05,7.01E-05
Mesorhizobium,0.001051893,0.00056101,0.001402525,0.001612903,0.000841515,0.000771388,0.000701262,0.001472651,0.001051893,0.000701262,0.000490884,0.000420757
unidentified_Actinomarinales,0.000841515,0.000420757,0.00056101,0.001402525,0.000210379,0.000280505,0.000420757,0.000280505,0.00056101,0.000490884,0.000140252,0.000210379
Klebsiella,7.01E-05,0,0,7.01E-05,0,0,0,0,0,0,0,0
Methylocystis,0,0,0,0,7.01E-05,0,0,0,0,0,0,7.01E-05
Exiguobacterium,7.01E-05,0,0,0,0,0,0,0,0,0.000490884,0.002103787,0.001051893
Cereibacter,7.01E-05,0.000140252,0,0.000210379,0.000280505,0.000350631,0,0,0.000140252,0.000420757,0.001542777,0.002103787
Pelagicoccus,0,0,0,0,0,0,0.000420757,0.002033661,0.000771388,0,0,0
Limnobacter,0.000701262,0.000280505,7.01E-05,0.000210379,0.000981767,0.00056101,0.000140252,0.00056101,0.000350631,0.000420757,0.000280505,0.000280505
Lacunisphaera,0.000350631,0.000140252,0.001262272,0.000631136,0.000140252,7.01E-05,0.000490884,0.001472651,0.001753156,0.000210379,0.000140252,0
Lysinimonas,0.000210379,0.000140252,0.000280505,7.01E-05,0.000140252,0.000140252,0.00056101,0.000420757,0.000420757,0.000280505,0.000911641,0.000631136
Candidatus_Entotheonella,0.000210379,0.000350631,0.000350631,0.000631136,0.000631136,0.000350631,0.000280505,0.000140252,0.000210379,0.000280505,0.000140252,0
Xenophilus,0.000280505,0.000420757,0.000280505,0.000210379,0.000490884,0.000701262,7.01E-05,0.000350631,0.000140252,0.000841515,0.001893408,0.001612903
Herminiimonas,0.000140252,0.000140252,0.000210379,0,0.000350631,0.000210379,0,7.01E-05,7.01E-05,0.000420757,0.000701262,0.001823282
Lautropia,0.000420757,0.000420757,7.01E-05,7.01E-05,0.001823282,0.001192146,0.000280505,0.000841515,0.000350631,0.000631136,0.000140252,0.000420757
Caulobacter,0.000420757,0.000280505,0.000280505,0.000210379,0.000701262,0.000631136,0.000210379,0.000981767,0.000981767,0.000701262,0.001402525,0.001823282
unidentified_Verrucomicrobiae,0,0,7.01E-05,7.01E-05,0,0,0,0,0,0,0,0
unidentified_Dehalococcoidia,0.000420757,7.01E-05,0.000701262,0.000631136,0.000140252,0.000140252,0.000911641,0.000350631,0.000140252,0.000210379,7.01E-05,0.000350631
Parafilimonas,0.000350631,0.000420757,0.000631136,0.001753156,0.000420757,0.000280505,0.000771388,0.000140252,0.000701262,0.000280505,0,7.01E-05
Pseudoduganella,0.001332398,0.001472651,0.000841515,0.000350631,0.000841515,0.000981767,0.000350631,0.000210379,0.000140252,0.000701262,7.01E-05,0.000140252
Dyadobacter,0.000280505,0.000420757,0.000140252,0,0.000280505,0.000210379,0.000420757,0.000140252,0,0.000631136,0.00056101,0.000981767
Pedomicrobium,0.000701262,0.000631136,0.000841515,0.001051893,0.000280505,0.000140252,0.000911641,0.000841515,0.000350631,0.000280505,0.000210379,7.01E-05
Pseudomonas,0.000490884,0.000911641,0.000350631,0.000701262,0.000701262,0.000420757,0.000280505,0.000210379,0.000140252,0.000701262,0.000210379,0.000140252
Microvirga,0.000911641,0.000701262,0.000490884,0.00112202,0.001192146,0.001192146,0.000490884,0.000490884,0.000701262,0.001262272,0.001192146,0.000841515
Aminobacter,0,0,0,0.000210379,7.01E-05,0.000140252,7.01E-05,0.000420757,0.000280505,0.000490884,0.000420757,0.000841515
unidentified_Chloroflexi,0.000771388,0.000350631,0.000490884,0.001612903,0.000490884,0.000350631,0.000981767,0.000490884,0.000490884,0.000420757,0,0.000210379
Microlunatus,0.000490884,0.000911641,0.000771388,0.000701262,0.000490884,0.000490884,0.000350631,0.000350631,0.000490884,0.000140252,0.000210379,0.000210379
Bosea,0.000140252,0.000140252,0.000140252,0.000350631,0.000140252,0.000350631,7.01E-05,0.000210379,7.01E-05,0.00056101,0.001262272,0.001612903
Delftia,0.000280505,0.000280505,0.000771388,0,0.000140252,0.000280505,0.000420757,0.000210379,0.000210379,7.01E-05,0.000701262,0.001612903
Skermanella,0.001332398,0.000841515,0.000490884,0.00056101,0.001192146,0.000911641,0.000210379,0.000210379,0.000350631,0.000771388,0.00056101,7.01E-05
Reyranella,0.000210379,0.000140252,0.000280505,0.001051893,0.000280505,0.000210379,0.000280505,0.000420757,0.000911641,7.01E-05,0.000210379,7.01E-05
Hymenobacter,0.000140252,0.000140252,0.000140252,0,7.01E-05,0.000140252,0,7.01E-05,0,0,7.01E-05,0.000280505
Muricauda,0,0,0,0,0,7.01E-05,0,0,0,0,0,0
Vitellibacter,0,0,0,0,0.000911641,0.000350631,0.000210379,0.001402525,0.001472651,0,0,0
Flavihumibacter,0.000280505,0.000140252,0.000350631,0.000420757,0.000210379,0.000350631,0.000210379,0.000350631,0.000140252,0.000210379,0.000210379,7.01E-05
Blastopirellula,0.000210379,0.000140252,0.000280505,0.000140252,0.000140252,7.01E-05,0.000280505,0.000210379,0.000350631,7.01E-05,7.01E-05,0.000140252
Candidatus_Solibacter,0.000631136,0.000490884,0.00056101,0.000701262,0.000210379,0.000280505,0.000771388,0.00056101,0.000420757,0.000280505,0,0
Hyphomicrobium,0.000280505,0.000631136,0.000140252,0.00056101,0.000210379,0.000280505,0.000210379,0.000420757,0.000280505,0.000350631,0.000210379,7.01E-05
Parasegetibacter,0,7.01E-05,0,7.01E-05,0.000420757,0.000490884,7.01E-05,0.000420757,0.000210379,0.000280505,0.000210379,0.000140252
Nonomuraea,0,0,0,0.000140252,0,7.01E-05,7.01E-05,0,0,0,0,0
Blastococcus,0.000280505,0.001332398,0.000350631,0.00056101,0.001262272,0.000350631,0.000420757,0.000701262,0.000771388,0.000911641,0.000350631,0.000420757
Desulfuromonas,0,0,7.01E-05,7.01E-05,0,0,0.000210379,0.000210379,0,0,0,7.01E-05
Polycyclovorans,0,0.000140252,0.000210379,0.000841515,0.000140252,0,0.000140252,0.000350631,0,0,0,0
Variovorax,0.000631136,0.000631136,0.000420757,0.001332398,0.000420757,0.000771388,0.000420757,0.00056101,0.000490884,0.001051893,0.000350631,0.000771388
Gemmata,0.000210379,0.000140252,0.000631136,0.000981767,0.000210379,0.000140252,0.000420757,7.01E-05,0.000280505,0.000210379,7.01E-05,0
Rubrivirga,0,0,0,0,0,0,0.000140252,0.001192146,0.001262272,0,0,0
Aquicella,0.000140252,0.000210379,0.000280505,0.000490884,0.000140252,7.01E-05,0.000420757,0.000631136,7.01E-05,7.01E-05,0,7.01E-05
Sphingopyxis,7.01E-05,7.01E-05,0,0,0.000210379,0.000280505,0.000140252,0.000350631,0,0.000210379,0.001262272,0.000701262
unidentified_Anaerolineae,7.01E-05,0,0.000140252,0,0.000140252,7.01E-05,7.01E-05,0.000350631,0.001192146,7.01E-05,0,7.01E-05
Olivibacter,0.000140252,0.000140252,7.01E-05,0,0.000140252,0.000140252,0,0,0,7.01E-05,0.000140252,0.000420757
unidentified_Puniceicoccaceae,0,0.000140252,0,0,0,0,7.01E-05,0.001192146,0.000981767,0,0,0
Sandaracinus,0.000631136,0.000210379,0.000771388,0.00056101,0.000140252,7.01E-05,0.00056101,0.000420757,0.000631136,0.000210379,7.01E-05,0.000140252
Pigmentiphaga,0,7.01E-05,0,0,0.000210379,0.000140252,0,7.01E-05,7.01E-05,0.000771388,0.000350631,0.001192146
unidentified_Alphaproteobacteria,0.000841515,0.000420757,0.00056101,0.000841515,0.000701262,0.000420757,0.000771388,0.000701262,0.00056101,0.00056101,0.000420757,0.000210379
Nitrosospira,0.000280505,0.000140252,0.000280505,0.000280505,0.000140252,7.01E-05,0.000140252,7.01E-05,0.001192146,0.000140252,0,7.01E-05
Candidatus_Paracaedibacter,0,0.000280505,0.000140252,0,0,0.000210379,0,0.000140252,0.000490884,0,0,0.000210379
Candidatus_Cardinium,0,0,0,0,0,0,0,0,0,0,0,0
Aliihoeflea,0.000350631,0,0,0,0.000350631,0.000140252,0,0.000140252,0,0.000631136,0.00112202,0.000771388
